Team,Year,Sport,Bronze,Gold,No medal,Silver
Argentina,2004,Basketball,0,12,0,0
Argentina,1996,Football,0,0,0,18
Argentina,2008,Hockey,16,0,0,0
Argentina,1936,Swimming,0,0,0,1
Australia,2004,Baseball,0,0,0,24
Australia,1964,Hockey,14,0,0,0
Australia,1996,Hockey,16,16,0,0
Australia,1932,Wrestling,1,0,0,0
Austria,1980,Equestrianism,0,1,0,0
Austria,1932,Fencing,0,1,0,0
Austria,1932,Weightlifting,1,0,0,1
Austria,1932,Wrestling,2,0,0,0
Azerbaijan,2024,Taekwondo,0,0,0,1
Belgium,2016,Hockey,0,0,0,16
Belgium,1956,Sailing,0,0,0,1
Belgium,2012,Shooting,0,0,0,1
Belgium,2024,Taekwondo,1,0,0,0
Bermuda,2020,Triathlon,0,1,0,0
Brazil,1960,Basketball,12,0,0,0
Brazil,2000,Basketball,12,0,0,0
Brazil,1984,Football,0,0,0,16
Brazil,2004,Football,0,0,0,17
Brazil,2024,Football,0,0,0,22
Brazil,2012,Modern Pentathlon,1,0,0,0
Brazil,2008,Volleyball,0,12,0,12
Bulgaria,1976,Basketball,12,0,0,0
Bulgaria,1956,Football,14,0,0,0
Bulgaria,1980,Volleyball,10,0,0,12
Canada,2012,Football,18,0,0,0
Canada,1956,Rowing,0,4,0,9
Canada,1996,Synchronized Swimming,0,0,0,9
Chile,1956,Boxing,2,0,0,1
Chile,2000,Football,17,0,0,0
Chile,1988,Shooting,0,0,0,1
Chile,2004,Tennis,1,3,0,0
China,2020,Diving,0,10,0,6
China,1996,Football,0,0,0,15
China,2024,Hockey,0,0,0,17
China,2012,Synchronized Swimming,2,0,0,9
China,2008,Table Tennis,2,8,0,2
China,2012,Trampolining,2,1,0,1
China,2016,Volleyball,0,12,0,0
China,2020,Weightlifting,0,7,0,1
China-1,2008,Badminton,2,2,0,2
China-1,2008,Beach Volleyball,0,0,0,2
China-2,2008,Beach Volleyball,2,0,0,0
China-2,1996,Table Tennis,0,2,0,2
Colombia,2012,Taekwondo,1,0,0,0
Croatia,2016,Rowing,0,2,0,1
Croatia,2008,Taekwondo,2,0,0,0
Croatia,2012,Water Polo,0,13,0,0
Cuba,1972,Basketball,12,0,0,0
Cuba,2020,Taekwondo,1,0,0,0
Cuba,2004,Volleyball,12,0,0,0
Czech Republic-1,2012,Tennis,0,0,0,2
Czechoslovakia,1964,Football,0,0,0,17
Czechoslovakia,1932,Weightlifting,0,1,0,1
Denmark,1984,Canoeing,1,0,0,1
Denmark,1920,Gymnastics,0,20,0,25
Denmark,1996,Handball,0,15,0,0
Denmark,2016,Handball,0,14,0,0
Denmark,1952,Sailing,0,1,0,0
Denmark,2024,Taekwondo,1,0,0,0
Denmark,1932,Weightlifting,0,0,0,1
Denmark,2016,Wrestling,0,0,0,1
Denmark-1,2012,Badminton,2,0,0,0
Estonia,2000,Judo,2,0,0,0
Estonia,2016,Rowing,4,0,0,0
Finland,1992,Boxing,1,0,0,0
Finland,1980,Rowing,0,1,0,0
Finland,2008,Rowing,0,0,0,2
Finland,1920,Swimming,2,0,0,0
